Year,Rank,Team,AvAge,GP,W,L,OL,PTS,PTS%,GF,GA,SRS,SOS,TG/G,PP,PPO,PP%,PPA,PPOA,PK%,SH,SHA,S,S%,SA,SV%,PDO
2014-2015,1,NY Rangers,29.4,82,53,22,7,113,0.689,248,187,0.69,-0.04,5.41,39,232,16.81,37,235,84.26,9,6,2582,9.6,2418,0.923,101.7
2014-2015,2,Montreal,28.4,82,50,22,10,110,0.671,214,184,0.36,-0.03,5,40,242,16.53,42,257,83.66,7,4,2334,9.2,2470,0.926,101.5
2014-2015,3,St. Louis,28.3,82,51,24,7,109,0.665,239,197,0.59,0.02,5.48,56,251,22.31,42,257,83.66,2,5,2535,9.4,2233,0.912,100.6
2014-2015,4,Anaheim,27,82,51,24,7,109,0.665,228,221,0.1,-0.03,5.63,37,236,15.68,52,274,81.02,9,6,2458,9.3,2367,0.907,100
2014-2015,5,Tampa Bay,26.9,82,50,24,8,108,0.659,259,206,0.57,-0.06,5.77,53,282,18.79,42,257,83.66,7,6,2428,10.7,2287,0.91,101.4
2014-2015,6,Nashville,28.4,82,47,25,10,104,0.634,226,202,0.33,0.03,5.37,42,259,16.22,45,234,80.77,4,5,2614,8.6,2317,0.913,100.1
2014-2015,7,Chicago,29.3,82,48,28,6,102,0.622,220,186,0.51,0.02,5.1,46,260,17.69,35,211,83.41,3,7,2777,7.9,2477,0.925,100.5
2014-2015,8,Vancouver,29.4,82,48,29,5,101,0.616,236,220,0.2,-0.05,5.66,46,238,19.33,38,266,85.71,6,2,2453,9.6,2446,0.91,100.6
2014-2015,9,Washington,28.1,82,45,26,11,101,0.616,237,199,0.44,-0.03,5.43,60,237,25.32,50,266,81.2,4,4,2419,9.8,2368,0.916,101.3
2014-2015,10,NY Islanders,27.3,82,47,28,7,101,0.616,245,224,0.26,-0.01,5.88,50,267,18.73,48,217,77.88,10,3,2771,8.8,2321,0.903,99.4
2014-2015,11,Minnesota,27.7,82,46,28,8,100,0.61,227,198,0.39,0.03,5.27,39,246,15.85,32,234,86.32,4,3,2522,9,2265,0.913,100.2
2014-2015,12,Detroit,28.9,82,43,25,14,100,0.61,231,211,0.14,-0.03,5.56,70,294,23.81,55,288,80.9,3,8,2429,9.5,2322,0.909,100.5
2014-2015,13,Ottawa,26.9,82,43,26,13,99,0.604,232,208,0.25,-0.04,5.52,47,280,16.79,44,257,82.88,6,8,2539,9.1,2635,0.921,101.2
2014-2015,14,Winnipeg,27.3,82,43,26,13,99,0.604,223,204,0.29,0.04,5.37,48,269,17.84,56,308,81.82,10,5,2439,9.1,2350,0.913,100.5
2014-2015,15,Pittsburgh,29.5,82,43,27,12,98,0.598,217,204,0.12,-0.01,5.26,49,254,19.29,42,277,84.84,6,11,2594,8.4,2401,0.915,100
2014-2015,16,Calgary,28.2,82,45,30,7,97,0.591,237,213,0.26,-0.05,5.57,48,255,18.82,36,186,80.65,6,3,2252,10.5,2391,0.911,101.4
2014-2015,17,Boston,28.3,82,41,27,14,96,0.585,209,201,0.01,-0.01,5.17,38,213,17.84,44,244,81.97,8,3,2546,8.2,2449,0.918,100.1
2014-2015,18,Los Angeles,28.5,82,40,27,15,95,0.579,218,197,0.16,-0.03,5.18,47,247,19.03,45,236,80.93,7,2,2536,8.6,2214,0.911,99.9
